
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentLayoutGrid.tsx(22,20): error TS2307: Cannot find module '@app/styles/AttachmentLayoutGrid.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentMosaic.tsx(25,20): error TS2307: Cannot find module '@app/styles/AttachmentMosaic.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentSingleMedia.tsx(24,27): error TS2307: Cannot find module '@app/components/common/SpoilerOverlay.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/AttachmentSingleMedia.tsx(26,20): error TS2307: Cannot find module '@app/styles/AttachmentSingleMedia.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentCodePanel.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreview.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentLanguagePopout.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreview.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentPreview.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreview.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentPreviewBottomSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreviewBottomSheet.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentPreviewFooter.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreview.module.css' or its corresponding type declarations.
src/components/channel/embeds/attachments/TextualAttachmentPreviewModal.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/embeds/attachments/TextualAttachmentPreview.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedAudio.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/EmbedAudio.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedAudio.tsx(31,27): error TS2307: Cannot find module '@app/styles/Message.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedGifv.tsx(23,25): error TS2307: Cannot find module '@app/components/channel/embeds/Embed.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedGifv.tsx(25,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/EmbedGifv.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedImage.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/EmbedImage.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedVideo.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/EmbedVideo.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/EmbedYouTube.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/EmbedYouTube.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/GifIndicator.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/GifIndicator.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/MediaButtons.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/MediaButtons.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/MediaContainer.tsx(20,25): error TS2307: Cannot find module '@app/components/channel/embeds/media/MediaContainer.module.css' or its corresponding type declarations.
src/components/channel/embeds/media/VoiceMessagePlayer.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/embeds/media/VoiceMessagePlayer.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/EmojiPickerCategoryList.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/EmojiPickerInspector.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/EmojiPickerSearchBar.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/emoji_picker/EmojiPickerSearchBar.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/EmojiRenderer.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/SkinToneSelector.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/emoji_picker/VirtualRow.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/friends/ActionButton.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/friends/ActionButton.module.css' or its corresponding type declarations.
src/components/channel/friends/EmptyStateView.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/friends/EmptyStateView.module.css' or its corresponding type declarations.
src/components/channel/friends/FriendListItem.tsx(27,20): error TS2307: Cannot find module '@app/components/channel/friends/FriendListItem.module.css' or its corresponding type declarations.
src/components/channel/friends/ListSection.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/friends/ListSection.module.css' or its corresponding type declarations.
src/components/channel/friends/MobileFriendRequestItem.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/friends/MobileFriendRequestItem.module.css' or its corresponding type declarations.
src/components/channel/friends/views/FriendsList.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/friends/views/FriendsList.module.css' or its corresponding type declarations.
src/components/channel/friends/views/PendingFriendsView.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/friends/views/PendingFriendsView.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/AutocompleteOption.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/ChannelsSection.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/DateSection.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/FilterOption.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/HistorySection.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/MessageSearchBar.tsx(25,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/UsersSection.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/message_search_bar/ValuesSection.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/message_search_bar/MessageSearchBar.module.css' or its corresponding type declarations.
src/components/channel/pickers/gif/GifPickerGrid.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/gif/GifPickerGridItem.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/gif/GifPickerHeader.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/gif/GifPickerHeader.tsx(23,37): error TS2307: Cannot find module '@app/components/channel/shared/PickerSearchInput.module.css' or its corresponding type declarations.
src/components/channel/pickers/gif/GifPickerView.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/memes/MemeGridItem.tsx(23,23): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/memes/MemeGridItem.tsx(25,20): error TS2307: Cannot find module '@app/components/channel/MemesPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/memes/MemesPickerHeader.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/MemesPicker.module.css' or its corresponding type declarations.
src/components/channel/pickers/memes/MemesPickerView.tsx(20,23): error TS2307: Cannot find module '@app/components/channel/GifPicker.module.css' or its corresponding type declarations.
src/components/channel/shared/MemberListUnavailableFallback.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/shared/MemberListUnavailableFallback.module.css' or its corresponding type declarations.
src/components/channel/shared/PickerEmptyState.tsx(20,26): error TS2307: Cannot find module '@app/components/channel/ExpressionPickerShared.module.css' or its corresponding type declarations.
src/components/channel/shared/PickerSearchInput.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/shared/PickerSearchInput.module.css' or its corresponding type declarations.
src/components/channel/sticker_picker/StickerPickerCategoryList.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/sticker_picker/StickerPickerInspector.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/EmojiPicker.module.css' or its corresponding type declarations.
src/components/channel/sticker_picker/VirtualRow.tsx(24,20): error TS2307: Cannot find module '@app/components/channel/sticker_picker/VirtualRow.module.css' or its corresponding type declarations.
src/components/channel/textarea/HoldToRecordButton.tsx(21,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaButtons.module.css' or its corresponding type declarations.
src/components/channel/textarea/MobileTextareaLayout.tsx(21,27): error TS2307: Cannot find module '@app/components/channel/textarea/InputWrapper.module.css' or its corresponding type declarations.
src/components/channel/textarea/MobileTextareaLayout.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/textarea/MobileTextareaLayout.module.css' or its corresponding type declarations.
src/components/channel/textarea/MobileTextareaLayout.tsx(23,28): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/channel/textarea/TextareaButton.tsx(20,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaButton.module.css' or its corresponding type declarations.
src/components/channel/textarea/TextareaButtons.tsx(22,35): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaButtons.module.css' or its corresponding type declarations.
src/components/channel/textarea/TextareaButtons.tsx(23,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/channel/textarea/TextareaInputField.tsx(22,20): error TS2307: Cannot find module '@app/components/channel/textarea/TextareaInput.module.css' or its corresponding type declarations.
src/components/common/ExpiryFootnote.tsx(21,20): error TS2307: Cannot find module '@app/components/common/ExpiryFootnote.module.css' or its corresponding type declarations.
src/components/common/ExternalLink.tsx(20,20): error TS2307: Cannot find module '@app/components/common/ExternalLink.module.css' or its corresponding type declarations.
src/components/common/FriendSelector.tsx(20,20): error TS2307: Cannot find module '@app/components/common/FriendSelector.module.css' or its corresponding type declarations.
src/components/common/GroupDMAvatar.tsx(21,20): error TS2307: Cannot find module '@app/components/common/GroupDMAvatar.module.css' or its corresponding type declarations.
src/components/common/GroupDMAvatar.tsx(24,30): error TS2307: Cannot find module '@app/components/uikit/BaseAvatar.module.css' or its corresponding type declarations.
src/components/common/InstanceBadge.tsx(20,20): error TS2307: Cannot find module '@app/components/common/InstanceBadge.module.css' or its corresponding type declarations.
src/components/common/SpoilerOverlay.tsx(20,20): error TS2307: Cannot find module '@app/components/common/SpoilerOverlay.module.css' or its corresponding type declarations.
src/components/common/custom_status_display/CustomStatusDisplay.tsx(20,20): error TS2307: Cannot find module '@app/components/common/custom_status_display/CustomStatusDisplay.module.css' or its corresponding type declarations.
src/components/debug/DebugModal.tsx(20,20): error TS2307: Cannot find module '@app/components/debug/DebugModal.module.css' or its corresponding type declarations.
src/components/debug/DebugModal.tsx(26,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/embeds/embed_card/EmbedCard.tsx(20,20): error TS2307: Cannot find module '@app/components/embeds/embed_card/EmbedCard.module.css' or its corresponding type declarations.
src/components/emojis/EmojiInfoContent.tsx(21,20): error TS2307: Cannot find module '@app/components/emojis/EmojiInfoContent.module.css' or its corresponding type declarations.
src/components/emojis/EmojiListItem.tsx(24,20): error TS2307: Cannot find module '@app/components/emojis/EmojiListItem.module.css' or its corresponding type declarations.
src/components/favorites/FavoritesWelcomeSection.tsx(21,20): error TS2307: Cannot find module '@app/components/favorites/FavoritesWelcomeSection.module.css' or its corresponding type declarations.
src/components/form/ColorPickerField.tsx(20,20): error TS2307: Cannot find module '@app/components/form/ColorPickerField.module.css' or its corresponding type declarations.
src/components/form/ColorPickerField.tsx(21,27): error TS2307: Cannot find module '@app/components/form/FormSurface.module.css' or its corresponding type declarations.
src/components/form/DateTimePickerField.tsx(20,20): error TS2307: Cannot find module '@app/components/form/DateTimePickerField.module.css' or its corresponding type declarations.
src/components/form/DateTimePickerField.tsx(21,27): error TS2307: Cannot find module '@app/components/form/FormSurface.module.css' or its corresponding type declarations.
src/components/form/FormErrorText.tsx(20,20): error TS2307: Cannot find module '@app/components/form/FormErrorText.module.css' or its corresponding type declarations.
src/components/form/Input.tsx(20,27): error TS2307: Cannot find module '@app/components/form/FormSurface.module.css' or its corresponding type declarations.
src/components/form/Input.tsx(21,20): error TS2307: Cannot find module '@app/components/form/Input.module.css' or its corresponding type declarations.
src/components/form/Input.tsx(32,28): error TS2307: Cannot find module '@app/styles/Scroller.module.css' or its corresponding type declarations.
src/components/form/Select.tsx(20,20): error TS2307: Cannot find module '@app/components/form/Select.module.css' or its corresponding type declarations.
src/components/form/SelectBottomSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/form/SelectBottomSheet.module.css' or its corresponding type declarations.
src/components/form/Switch.tsx(20,20): error TS2307: Cannot find module '@app/components/form/Switch.module.css' or its corresponding type declarations.
src/components/form/UsernameValidationRules.tsx(20,20): error TS2307: Cannot find module '@app/components/form/UsernameValidationRules.module.css' or its corresponding type declarations.
src/components/guild/GuildBadge.tsx(20,20): error TS2307: Cannot find module '@app/components/guild/GuildBadge.module.css' or its corresponding type declarations.
src/components/guild/RoleManagement.tsx(24,20): error TS2307: Cannot find module '@app/components/guild/RoleManagement.module.css' or its corresponding type declarations.
src/components/guild/RoleManagement.tsx(27,27): error TS2307: Cannot find module '@app/components/popouts/UserProfilePopout.module.css' or its corresponding type declarations.
src/components/guild/RoleManagement.tsx(29,24): error TS2307: Cannot find module '@app/components/uikit/context_menu/items/MenuItems.module.css' or its corresponding type declarations.
src/components/guild/UploadDropZone.tsx(20,20): error TS2307: Cannot find module '@app/components/guild/UploadDropZone.module.css' or its corresponding type declarations.
src/components/guild/UploadSlotInfo.tsx(20,20): error TS2307: Cannot find module '@app/components/guild/UploadSlotInfo.module.css' or its corresponding type declarations.
src/components/invites/DisableInvitesButton.tsx(23,20): error TS2307: Cannot find module '@app/components/invites/DisableInvitesButton.module.css' or its corresponding type declarations.
src/components/invites/InviteDateToggle.tsx(20,20): error TS2307: Cannot find module '@app/components/invites/InviteDateToggle.module.css' or its corresponding type declarations.
src/components/invites/InviteListItem.tsx(21,20): error TS2307: Cannot find module '@app/components/invites/InviteListItem.module.css' or its corresponding type declarations.
src/components/keybinds/KeybindRecorder.tsx(20,20): error TS2307: Cannot find module '@app/components/keybinds/KeybindRecorder.module.css' or its corresponding type declarations.
src/components/layout/AppLayout.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/AppLayout.module.css' or its corresponding type declarations.
src/components/layout/AuthLayout.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/AuthLayout.module.css' or its corresponding type declarations.
src/components/layout/ChannelItem.tsx(33,20): error TS2307: Cannot find module '@app/components/layout/ChannelItem.module.css' or its corresponding type declarations.
src/components/layout/ChannelItem.tsx(36,38): error TS2307: Cannot find module '@app/components/layout/ChannelItemSurface.module.css' or its corresponding type declarations.
src/components/layout/ChannelItemContent.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/ChannelItem.module.css' or its corresponding type declarations.
src/components/layout/ChannelItemIcon.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/ChannelItemIcon.module.css' or its corresponding type declarations.
src/components/layout/ChannelListContent.tsx(26,31): error TS2307: Cannot find module '@app/components/layout/ChannelItem.module.css' or its corresponding type declarations.
src/components/layout/ChannelListContent.tsx(28,20): error TS2307: Cannot find module '@app/components/layout/ChannelListContent.module.css' or its corresponding type declarations.
src/components/layout/ChannelListSkeleton.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/GuildNavbarSkeleton.module.css' or its corresponding type declarations.
src/components/layout/CollapsedCategoryVoiceParticipants.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/CollapsedCategoryVoiceParticipants.module.css' or its corresponding type declarations.
src/components/layout/DropIndicator.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/DropIndicator.module.css' or its corresponding type declarations.
src/components/layout/FavoritesChannelListContent.tsx(25,31): error TS2307: Cannot find module '@app/components/layout/ChannelItem.module.css' or its corresponding type declarations.
src/components/layout/FavoritesChannelListContent.tsx(27,38): error TS2307: Cannot find module '@app/components/layout/ChannelItemSurface.module.css' or its corresponding type declarations.
src/components/layout/FavoritesChannelListContent.tsx(28,20): error TS2307: Cannot find module '@app/components/layout/ChannelListContent.module.css' or its corresponding type declarations.
src/components/layout/FavoritesChannelListContent.tsx(31,40): error TS2307: Cannot find module '@app/components/layout/FavoritesChannelListContent.module.css' or its corresponding type declarations.
src/components/layout/FavoritesGuildHeader.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/FavoritesGuildHeader.module.css' or its corresponding type declarations.
src/components/layout/FavoritesGuildHeader.tsx(23,31): error TS2307: Cannot find module '@app/components/layout/GuildHeader.module.css' or its corresponding type declarations.
src/components/layout/FavoritesLayout.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/GuildLayout.module.css' or its corresponding type declarations.
src/components/layout/GenericChannelItem.tsx(21,31): error TS2307: Cannot find module '@app/components/layout/ChannelItem.module.css' or its corresponding type declarations.
src/components/layout/GenericChannelItem.tsx(22,38): error TS2307: Cannot find module '@app/components/layout/ChannelItemSurface.module.css' or its corresponding type declarations.
src/components/layout/GroupedVoiceParticipant.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/GroupedVoiceParticipant.module.css' or its corresponding type declarations.
src/components/layout/GuildDetachedBanner.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/GuildDetachedBanner.module.css' or its corresponding type declarations.
src/components/layout/GuildHeader.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/GuildHeader.module.css' or its corresponding type declarations.
src/components/layout/GuildHeaderShell.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/GuildHeader.module.css' or its corresponding type declarations.
src/components/layout/GuildLayout.tsx(25,20): error TS2307: Cannot find module '@app/components/layout/GuildLayout.module.css' or its corresponding type declarations.
src/components/layout/GuildNavbarSkeleton.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/GuildNavbarSkeleton.module.css' or its corresponding type declarations.
src/components/layout/GuildSidebar.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/GuildNavbar.module.css' or its corresponding type declarations.
src/components/layout/GuildsLayout.tsx(25,20): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/MobileBottomNav.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/MobileBottomNav.module.css' or its corresponding type declarations.
src/components/layout/Nagbar.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/Nagbar.module.css' or its corresponding type declarations.
src/components/layout/NagbarButton.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NagbarButton.module.css' or its corresponding type declarations.
src/components/layout/NagbarContent.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NagbarContent.module.css' or its corresponding type declarations.
src/components/layout/NativeDragRegion.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NativeDragRegion.module.css' or its corresponding type declarations.
src/components/layout/NativeTitlebar.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NativeTitlebar.module.css' or its corresponding type declarations.
src/components/layout/NativeTrafficLightsBackdrop.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NativeTrafficLightsBackdrop.module.css' or its corresponding type declarations.
src/components/layout/NullSpaceDropIndicator.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/NullSpaceDropIndicator.module.css' or its corresponding type declarations.
src/components/layout/OutlineFrame.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/OutlineFrame.module.css' or its corresponding type declarations.
src/components/layout/ScrollIndicatorOverlay.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/ScrollIndicatorOverlay.module.css' or its corresponding type declarations.
src/components/layout/SplashScreen.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/SplashScreen.module.css' or its corresponding type declarations.
src/components/layout/UserArea.tsx(26,20): error TS2307: Cannot find module '@app/components/layout/UserArea.module.css' or its corresponding type declarations.
src/components/layout/VoiceChannelUserCount.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/VoiceChannelUserCount.module.css' or its corresponding type declarations.
src/components/layout/VoiceParticipantItem.tsx(25,38): error TS2307: Cannot find module '@app/components/layout/ChannelItemSurface.module.css' or its corresponding type declarations.
src/components/layout/VoiceParticipantItem.tsx(27,20): error TS2307: Cannot find module '@app/components/layout/VoiceParticipantItem.module.css' or its corresponding type declarations.
src/components/layout/VoiceParticipantsList.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/VoiceParticipantsList.module.css' or its corresponding type declarations.
src/components/layout/VoiceStateIcons.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/VoiceStateIcons.module.css' or its corresponding type declarations.
src/components/layout/app_layout/NagbarContainer.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/app_layout/NagbarContainer.module.css' or its corresponding type declarations.
src/components/layout/app_layout/nagbars/DesktopDownloadNagbar.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/app_layout/nagbars/DesktopDownloadNagbar.module.css' or its corresponding type declarations.
src/components/layout/app_layout/nagbars/DesktopNotificationNagbar.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/app_layout/nagbars/DesktopNotificationNagbar.module.css' or its corresponding type declarations.
src/components/layout/app_layout/nagbars/MobileDownloadNagbar.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/app_layout/nagbars/MobileDownloadNagbar.module.css' or its corresponding type declarations.
src/components/layout/guild_list/AddGuildButton.tsx(23,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/AddGuildButton.tsx(24,20): error TS2307: Cannot find module '@app/components/layout/guild_list/AddGuildButton.module.css' or its corresponding type declarations.
src/components/layout/guild_list/DiscoveryButton.tsx(22,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/DiscoveryButton.tsx(23,20): error TS2307: Cannot find module '@app/components/layout/guild_list/DiscoveryButton.module.css' or its corresponding type declarations.
src/components/layout/guild_list/DownloadButton.tsx(20,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/DownloadButton.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/guild_list/DownloadButton.module.css' or its corresponding type declarations.
src/components/layout/guild_list/FavoritesButton.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/FluxerButton.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/GuildFolderItem.tsx(22,20): error TS2307: Cannot find module '@app/components/layout/guild_list/GuildFolderItem.module.css' or its corresponding type declarations.
src/components/layout/guild_list/GuildListDMItem.tsx(25,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/GuildListDMItem.tsx(26,20): error TS2307: Cannot find module '@app/components/layout/guild_list/GuildListDMItem.module.css' or its corresponding type declarations.
src/components/layout/guild_list/GuildListItem.tsx(26,20): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/HelpButton.tsx(20,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/layout/guild_list/HelpButton.tsx(21,20): error TS2307: Cannot find module '@app/components/layout/guild_list/HelpButton.module.css' or its corresponding type declarations.
src/components/layout/guild_list/VoiceBadge.tsx(20,25): error TS2307: Cannot find module '@app/components/layout/GuildsLayout.module.css' or its corresponding type declarations.
src/components/media_player/components/AudioPlayer.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/AudioPlayer.module.css' or its corresponding type declarations.
src/components/media_player/components/InlineAudioPlayer.tsx(26,20): error TS2307: Cannot find module '@app/components/media_player/InlineAudioPlayer.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaFullscreenButton.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaPlayButton.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaPipButton.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaPlayButton.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaPlayButton.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaPlayButton.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaPlaybackRate.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaPlaybackRate.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaProgressBar.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaProgressBar.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaTimeDisplay.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaTimeDisplay.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaVerticalVolumeControl.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaVerticalVolumeControl.module.css' or its corresponding type declarations.
src/components/media_player/components/MediaVolumeControl.tsx(20,20): error TS2307: Cannot find module '@app/components/media_player/MediaVolumeControl.module.css' or its corresponding type declarations.
src/components/media_player/components/VideoPlayer.tsx(34,20): error TS2307: Cannot find module '@app/components/media_player/VideoPlayer.module.css' or its corresponding type declarations.
